FORM,WEAPON,ELEMENT,ANIMAL,SPECIAL BODY PART,COLORS,OCCUPATION,LOCATION ,NATURE,MISC,POS PERSONALITY,NUE PERSONALITY,NEG PERSONALITY,TROPE
,,,,,,JOURNALIST OR REPORTER - JOURNALISM,HOSPITAL,,,,,,
,,,,,,JUDGE OR SHERIFF - LAW (PROFESSIONAL),HOSTEL (BED & BREAKFAST),,,,,,
,,,,,,KITCHEN ASSISTANT - HOSPITALITY,HOT SPRINGS NATIONAL PARK,,,,,,
,,,,,,KNIGHT,HOTEL,,,,,,
,,,,,,KNIGHT,HOUSE,,,,,,
,,,,,,LABORATORY TECHNICIAN - SCIENCE GENERAL,"HOUSE (+ BATH, BOAT, COACH, COFFEE, FARM, GUEST, GUILD, LONG, MANOR, OPERA, RITUAL, SAFE, SMOKE, SUMMER, TEA, THEATER, TURF, WINTER)",,,,,,
,,,,,,LADY,"HOUSE OF ILL REPUTE, BROTHEL",,,,,,
,,,,,,LANDBASED SERVICE ENGINEER - ENGINEERING GENERAL,HOVEL,,,,,,
,,,,,,LANDSCAPE ARCHITECT - LANDSCAPE ARCHITECTURE,"HUT, HUTS (ADOBE, CLOTH, EARTHEN, GRASS, HIDE, ICE, MUD, SNOW, STONE, STRAW, WOOD)",,,,,,
,,,,,,LANDSCAPER - ARBORICULTURE AND HORTICULTURE,ICE CREAM SHOP,,,,,,
,,,,,,LEARNING SUPPORT ASSISTANT - EDUCATION SUPPORT,ICE STATION,,,,,,
,,,,,,LECTURER - FURTHER EDUCATION - COLLEGE OR UNIVERSITY LECTURING,IDOL,,,,,,
,,,,,,LECTURER - HIGHER EDUCATION - COLLEGE OR UNIVERSITY LECTURING,INDIANAPOLIS SPEEDWAY,,,,,,
,,,,,,LEGAL SECRETARY - ADMINISTRATION AND MANAGEMENT GENERAL,INN,,,,,,
,,,,,,LIBRARY OR INFORMATION ASSISTANT - LIBRARIES AND INFORMATION SCIENCE,INTERNET CAFE,,,,,,
,,,,,,LIBRARY OR INFORMATION PROFESSIONAL - LIBRARIES AND INFORMATION SCIENCE,ISLAND,,,,,,
,,,,,,LIFEGUARD OR POOL ATTENDANT - SPORT AND FITNESS,ITALY,,,,,,
,,,,,,LIGHTING TECHNICIAN - MEDIA AND BROADCASTING - DRAMA AND THEATRE TECHNOLOGY,JAIL,,,,,,
,,,,,,LIGHTNING PROTECTION ENGINEER - ELECTRICAL AND ELECTRONIC ENGINEERING,JAPAN,,,,,,
,,,,,,LITERARY AGENT - PUBLISHING AND WRITING,JAZZ CLUB,,,,,,
,,,,,,LOCAL GOVERNMENT ADMINISTRATIVE ASSISTANT OR OFFICER - PUBLIC SERVICES ADMINISTRATION,JEWELRY STORE,,,,,,
,,,,,,LOCAL GOVERNMENT OFFICER - PUBLIC SERVICES ADMINISTRATION,JUNKYARD,,,,,,
,,,,,,LOCAL GOVERNMENT REVENUES OFFICER - PUBLIC SERVICES ADMINISTRATION,KEEP,,,,,,
,,,,,,LOCKSMITH,KENNEDY SPACE CENTER,,,,,,
,,,,,,LOCKSMITH - PROPERTY SERVICES,KEY WEST,,,,,,
,,,,,,LOFT AND CAVITY INSULATION TECHNICIAN - CONSTRUCTION CRAFTS,KICK BOXING STUDIO,,,,,,
,,,,,,LOGISTICS MANAGER - DISTRIBUTION,KILIMANJARO,,,,,,
,,,,,,LORD,KINDERGARTEN,,,,,,
,,,,,,LORRY OR LGV DRIVER - DISTRIBUTION,KIOSK STORE,,,,,,
,,,,,,MACHINE PRINTER - PRINTING,KITCHEN,,,,,,
,,,,,,MAID,KREMLIN,,,,,,
,,,,,,MAKE-UP ARTIST - BEAUTY,KRONBORG CASTLE,,,,,,
,,,,,,MANAGEMENT CONSULTANT - ADMINISTRATION AND MANAGEMENT GENERAL,LABYRINTH,,,,,,
,,,,,,MANUFACTURING SYSTEMS ENGINEER - MECHANICAL AND MANUFACTURING ENGINEERING (INCLUDING FABRICATION AND WELDING),LAKE MICHIGAN,,,,,,
,,,,,,MARINE BIOLOGIST - BIOLOGY,LAKE POWELL,,,,,,
,,,,,,MARINE ENGINEER - NAVAL ARCHITECTURE AND MARINE ENGINEERING,LAKE TAHOE,,,,,,
,,,,,,"MARKET RESEARCH EXECUTIVE - ADVERTISING, MARKETING AND PR",LAS VEGAS STRIP,,,,,,
,,,,,,"MARKET RESEARCH INTERVIEWER - ADVERTISING, MARKETING AND PR","LASCAUX CAVES, FRANCE",,,,,,
,,,,,,"MARKETING MANAGER - ADVERTISING, MARKETING AND PR",LAUNDROMAT,,,,,,
,,,,,,MASTIC ASPHALTER - CONSTRUCTION CRAFTS,LAWYER'S CHAMBERS,,,,,,
,,,,,,MATERIALS SCIENTIST OR ENGINEER - CHEMISTRY AND MATERIALS SCIENCE - CHEMICAL AND MATERIALS ENGINEERING,LEANING TOWER OF PISA,,,,,,
,,,,,,MATERNITY SUPPORT WORKER - NURSING AND AUXILIARY WORK,LIBERTY BELL,,,,,,
,,,,,,MATHEMATICIAN - MATHEMATICS AND STATISTICS,LIBRARY,,,,,,
,,,,,,MAYOR,"LIBRARY (+ ARCANE, GREAT, ROYAL)",,,,,,
,,,,,,MEAT PROCESS WORKER - FOOD AND DRINK MANUFACTURING,LIBRARY OF CONGRESS,,,,,,
,,,,,,MECHANICAL ENGINEER - MECHANICAL AND MANUFACTURING ENGINEERING (INCLUDING FABRICATION AND WELDING),LIFT (WENCH & PLATFORM),,,,,,
,,,,,,MECHANICAL ENGINEERING TECHNICIAN - MECHANICAL AND MANUFACTURING ENGINEERING (INCLUDING FABRICATION AND WELDING),LIGHTHOUSE,,,,,,
,,,,,,MEDICAL PATHOLOGIST - MEDICINE AND SURGERY,LINCOLN MEMORIAL,,,,,,
,,,,,,MEDICAL PHYSICIST - MEDICAL TECHNOLOGY,LITTLE BIGHORN BATTLEFIELD NATIONAL MONUMENT,,,,,,
,,,,,,MEDICAL REPRESENTATIVE - RETAIL AND SALES - MEDICAL TECHNOLOGY,LIVING ROOM,,,,,,
,,,,,,MEDICAL SECRETARY - ADMINISTRATION AND MANAGEMENT GENERAL,LOCH NESS,,,,,,
,,,,,,MEMBER OF PARLIAMENT - PUBLIC SERVICES ADMINISTRATION - POLITICS,"LOCK, LOCKS (WATERWAY)",,,,,,
,,,,,,MERCHANT NAVY DECK OFFICER - SEA TRANSPORT,"LODGE (+ HUNTING, MASONS, MEDICINE, PORTERS, SAFARI, SECRET SOCIETY*, SWEAT, WARDENS)",,,,,,
,,,,,,MERCHANT NAVY ENGINEERING OFFICER - SEA TRANSPORT,"LOMBARD STREET, SAN FRANCISCO",,,,,,
,,,,,,MERCHANT NAVY RATING - SEA TRANSPORT,LONDON EYE,,,,,,
,,,,,,METEOROLOGIST - EARTH STUDIES,LOST CITY,,,,,,
,,,,,,METER READER - PROPERTY SERVICES,LOUVRE MUSEUM,,,,,,
,,,,,,MICROBIOLOGIST - BIOLOGY,LUMBERYARD,,,,,,
,,,,,,MIDWIFE - NURSING AND AUXILIARY WORK,LYCEUM - HALL FOR PUBLIC LECTURES,,,,,,
,,,,,,MINING ENGINEER - ENGINEERING GENERAL,"MACHINERY (FROM BYGONE AGE OR CIVILIZATION / SIZE – CART, BUILDING, TOWN)",,,,,,
,,,,,,MODEL MAKER - 3 DIMENSIONAL DESIGN,MACHU PICCHU,,,,,,
,,,,,,MONK,MADISON SQUARE GARDEN,,,,,,
,,,,,,MONK,MADRID PALACE,,,,,,
,,,,,,MORTICIAN,MAGIC KINGDOM,,,,,,
,,,,,,MOTOR VEHICLE TECHNICIAN - VEHICLE MAINTENANCE AND REPAIR,"MAGICAL CONSTRUCT (ENERGY CONSTRUCT, GIANT LEVITATING CRYSTAL, MOVING SCULPTURE, RUNE STONES, SIGIL STONES)",,,,,,
,,,,,,MOTORCYCLE INSTRUCTOR - ROAD TRANSPORT,MALL,,,,,,
,,,,,,MOTORCYCLE TECHNICIAN - VEHICLE MAINTENANCE AND REPAIR,MALL OF AMERICA,,,,,,
,,,,,,MUDLOGGER - OFFSHORE AND ENERGY,MAMMOTH CAVE NATIONAL PARK,,,,,,
,,,,,,MUSEUM ASSISTANT OR VISITOR CENTRE ASSISTANT - CULTURE AND HERITAGE,"MANNEKEN PIS, BRUSSELS",,,,,,
,,,,,,MUSEUM CONSERVATION OFFICER - CULTURE AND HERITAGE,MANOR,,,,,,
,,,,,,MUSEUM OR ART GALLERY CURATOR - CULTURE AND HERITAGE,MARINA,,,,,,
,,,,,,MUSIC PROMOTIONS MANAGER - ARTS ADMINISTRATION,MARK TWAIN HOUSE & MUSEUM,,,,,,
,,,,,,MUSIC THERAPIST - THERAPISTS,MARKER,,,,,,
,,,,,,MUSICAL INSTRUMENT TECHNOLOGIST - MUSIC TECHNOLOGY,"MARKER STONE (BORDER STONE, BOUNDARY STONE)",,,,,,
,,,,,,MUSICIAN,MARKET,,,,,,
,,,,,,MUSICIAN - CLASSICAL - MUSIC,"MARKET, MARKET PLACE, MARKET SQUARE",,,,,,
,,,,,,MUSICIAN - POPULAR - MUSIC,MARTHA'S VINEYARD,,,,,,
,,,,,,NAIL TECHNICIAN - BEAUTY,MASSAGE PACTICE,,,,,,
,,,,,,NANNY - CHILDCARE AND EDUCATION,MASSAGE PARLOR,,,,,,
,,,,,,NANOTECHNOLOGIST - CHEMISTRY AND MATERIALS SCIENCE - PHYSICS,MATTERHORN,,,,,,
,,,,,,NATURE CONSERVATIONIST - ENVIRONMENTAL AND RURAL RESOURCE MANAGEMENT,MAUSOLEUM,,,,,,
,,,,,,NATUROPATH - ALTERNATIVE MEDICINE,MAYAN PYRAMIDS OF CHICHEN ITZA,,,,,,
,,,,,,NAVAL ARCHITECT - NAVAL ARCHITECTURE AND MARINE ENGINEERING,MEAD HALL,,,,,,
,,,,,,NECROMANCER,MEADOW,,,,,,
,,,,,,NETWORK ARCHITECT - SYSTEMS AND NETWORKS,MEAT PACKING PLANT,,,,,,
,,,,,,NETWORK ENGINEER - SYSTEMS AND NETWORKS,MECCA,,,,,,
,,,,,,NEUROPHYSIOLOGIST - MEDICAL TECHNOLOGY,MEETING HOUSE,,,,,,
,,,,,,NINJA,MEMORIAL,,,,,,
,,,,,,NOBLE,MERCEDES-BENZ SUPERDOME,,,,,,
,,,,,,NONE,MESA VERDE NATIONAL PARK,,,,,,
,,,,,,NUCLEAR ENGINEER - OFFSHORE AND ENERGY,MESSENGER PIGEON LOFT,,,,,,
,,,,,,NUN,METEOR CRATER,,,,,,
,,,,,,NUN,METROPOLITAN MUSEUM OF ART,,,,,,
,,,,,,NURSE,MEWS (ROW OR COURTYARD OF STABLES AND CARRIAGE HOUSES WITH LIVING QUARTERS ABOVE THEM),,,,,,
,,,,,,NURSE - ADULT - NURSING AND AUXILIARY WORK,MEXICO,,,,,,
,,,,,,NURSE - CHILD - NURSING AND AUXILIARY WORK,MIAMI BEACH,,,,,,
,,,,,,NURSE - DISTRICT - NURSING AND AUXILIARY WORK,"MIDDEN (+ HEAP, MOUND, PILE)",,,,,,
,,,,,,NURSE - GENERAL PRACTICE - NURSING AND AUXILIARY WORK,MILL,,,,,,
,,,,,,NURSE - LEARNING DISABILITIES - NURSING AND AUXILIARY WORK,"MILLAU BRIDGE, FRANCE",,,,,,
,,,,,,NURSE - MENTAL HEALTH - NURSING AND AUXILIARY WORK,MILLENNIUM PARK,,,,,,
,,,,,,NURSING SUPPORT WORKER - NURSING AND AUXILIARY WORK,MINARET,,,,,,
,,,,,,OCCUPATIONAL THERAPIST - OCCUPATIONAL THERAPY,"MINE, MINES (COAL, CRYSTAL [NORMAL, MAGIC], GEM STONE [NORMAL, MAGIC], GUANO, METAL [NORMAL, MAGIC], MINERAL [NORMAL, MAGIC], SALT, SUBSTANCE)",,,,,,
,,,,,,OCCUPATIONAL THERAPY SUPPORT WORKER - OCCUPATIONAL THERAPY,MISSION (PLACE FOR MISSIONARY WORK),,,,,,
,,,,,,OCEANOGRAPHER - EARTH STUDIES,MISSISSIPPI RIVER,,,,,,
,,,,,,OFFICE MANAGER - ADMINISTRATION AND MANAGEMENT GENERAL,MOAI,,,,,,
,,,,,,OFFSHORE MEDIC - NURSING AND AUXILIARY WORK,"MOAT (+ DRY, LAVA, MUD, QUICKSAND, SPIKED, TAR, WATER)",,,,,,
,,,,,,OFFSHORE SERVICE TECHNICIAN - OFFSHORE AND ENERGY,MOJAVE DESERT,,,,,,
,,,,,,OPERATING DEPARTMENT PRACTITIONER - MEDICAL TECHNOLOGY,MONASTERY,,,,,,
,,,,,,OPERATIONAL RESEARCHER - MATHEMATICS AND STATISTICS,MONO LAKE,,,,,,
,,,,,,OPTICAL ASSISTANT - RETAIL AND SALES,MONOLITH,,,,,,
,,,,,,OPTICAL TECHNICIAN - MANUFACTURING GENERAL,"MONT ST. MICHEL, FRANCE",,,,,,
,,,,,,OPTOMETRIST - OPHTHALMICS AND ORTHOPTICS,"MONTEZUMA CASTLE NATIONAL MONUMENT, ARIZONA",,,,,,
,,,,,,ORACLE,MONTICELLO,,,,,,
,,,,,,ORTHODONTIST - DENTISTRY,MONTPELLIER,,,,,,
,,,,,,ORTHOPTIST - OPHTHALMICS AND ORTHOPTICS,MONUMENT,,,,,,
,,,,,,OSTEOPATH - ALTERNATIVE MEDICINE,MONUMENT VALLEY,,,,,,
,,,,,,OUTDOOR ACTIVITIES INSTRUCTOR OR LEADER - SPORT AND FITNESS,MOODY GARDENS,,,,,,
,,,,,,PACKER - DISTRIBUTION,MOSQUE,,,,,,
,,,,,,PAINTER AND DECORATOR - CONSTRUCTION CRAFTS,MOTORCYCLE,,,,,,
,,,,,,PARALEGAL - LEGAL SUPPORT SERVICES,MOULIN ROUGE,,,,,,
,,,,,,PARAMEDIC - AMBULANCE SERVICES,"MOUND (+ BURIAL, CEREMONIAL, MIDDEN, SHELL, TEMPLE)",,,,,,
,,,,,,PARKING ATTENDANT OR TRAFFIC WARDEN - POLICE AND SECURITY WORK,MOUNT ETNA,,,,,,
,,,,,,PARLIAMENTARY ASSISTANT - PUBLIC SERVICES ADMINISTRATION - POLITICS,MOUNT EVEREST,,,,,,
,,,,,,PATENT ATTORNEY - PATENT WORK,MOUNT FUJI,,,,,,
,,,,,,PATENT EXAMINER - PATENT WORK,MOUNT MCKINLEY (DENALI),,,,,,
,,,,,,PATTERN CUTTER OR GRADER - CLOTHING AND TEXTILES,MOUNT RUSHMORE,,,,,,
,,,,,,PERSONAL OR EXECUTIVE ASSISTANT - ADMINISTRATION AND MANAGEMENT GENERAL,MOUNT ST. HELENS NATIONAL VOLCANIC MONUMENT,,,,,,
,,,,,,PERSONAL TRAINER - SPORT AND FITNESS,"MOUNT WASHINGTON, NEW HAMPSHIRE",,,,,,
,,,,,,PEST CONTROL TECHNICIAN - ENVIRONMENTAL SERVICES - GENERAL SERVICES,MOVIE THEATER,,,,,,
,,,,,,PET SHOP ASSISTANT - RETAIL AND SALES,MUNICH,,,,,,
,,,,,,PETROLEUM OR RESERVOIR ENGINEER - OFFSHORE AND ENERGY,MUSEUM,,,,,,
,,,,,,PHARMACIST - PHARMACY,MUSIC HALL,,,,,,
,,,,,,PHARMACOLOGIST - BIOLOGY,MUSIC ROOM,,,,,,
,,,,,,PHARMACY ASSISTANT - PHARMACY,MUSIC STORE,,,,,,
,,,,,,PHARMACY TECHNICIAN - PHARMACY,MYRTLE BEACH,,,,,,
,,,,,,PHLEBOTOMIST - NURSING AND AUXILIARY WORK,NAIL SALON,,,,,,
,,,,,,PHOTOGRAPHER - PHOTOGRAPHY,NAPA VALLEY,,,,,,
,,,,,,PHOTOGRAPHIC STYLIST - PHOTOGRAPHY,NATIONAL COWBOY AND WESTERN HERITAGE MUSEUM,,,,,,
,,,,,,PHOTOGRAPHIC TECHNICIAN - PHOTOGRAPHY,NATIONAL MALL,,,,,,
,,,,,,PHYSICIST - PHYSICS,NATIONAL ZOOLOGICAL PARK,,,,,,
,,,,,,PHYSIOTHERAPIST - PHYSIOTHERAPY,NATURAL HISTORY MUSEUM,,,,,,
,,,,,,PHYSIOTHERAPY SUPPORT WORKER - PHYSIOTHERAPY,NAVY PIER,,,,,,
,,,,,,PIANO TUNER - MUSIC TECHNOLOGY,NETHERLANDS,,,,,,
,,,,,,PICTURE FRAMER - 3 DIMENSIONAL DESIGN,NEW YORK,,,,,,
,,,,,,"PICTURE RESEARCHER - ADVERTISING, MARKETING AND PR",NEWGRANGE,,,,,,
,,,,,,PIRATE,"NEWPORT MANSIONS, RI",,,,,,
,,,,,,PLANT FITTER - ENGINEERING GENERAL,NIAGARA FALLS,,,,,,
,,,,,,PLANT OPERATOR - CONSTRUCTION CRAFTS,NO MAN'S LAND,,,,,,
,,,,,,PLASTERER - CONSTRUCTION CRAFTS,NONE,,,,,,
,,,,,,PLAY THERAPIST - THERAPISTS,NORTH CASCADES NATIONAL PARK,,,,,,
,,,,,,PLAYWORKER OR PLAY LEADER - CHILDCARE AND EDUCATION,NOTRE DAME,,,,,,
,,,,,,PLUMBER - CONSTRUCTION CRAFTS,"NUNNERY, CONVENT",,,,,,
,,,,,,PODIATRIST - PODIATRY,NURSERY,,,,,,
,,,,,,PODIATRY ASSISTANT PRACTITIONER - PODIATRY,OAK ALLEY PLANTATION,,,,,,
,,,,,,POLICE OFFICER - POLICE AND SECURITY WORK,OASIS,,,,,,
,,,,,,PORT OPERATIVE - SEA TRANSPORT,OBELISK,,,,,,
,,,,,,POST OFFICE CUSTOMER SERVICE CONSULTANT - PUBLIC SERVICES ADMINISTRATION,OBSERVATION TOWER,,,,,,
,,,,,,POSTMAN OR POSTWOMAN - DISTRIBUTION,OBSERVATORY,,,,,,
,,,,,,PRE-PRESS OPERATOR - PRINTING,OCEAN FLOOR,,,,,,
,,,,,,PRIEST,OFFICE,,,,,,
,,,,,,PRIESTESS,OIL RIG,,,,,,
,,,,,,PRINT FINISHER OR BOOKBINDER - PRINTING,OLD FAITHFUL GEYSER,,,,,,
,,,,,,PRINT MANAGER - PRINTING,OLYMPIC NATIONAL PARK,,,,,,
,,,,,,PRISON OFFICER - PRISON WORK,ON THE BRIDGE,,,,,,
,,,,,,PRIVATE TUTOR - TEACHING - OTHER,OPEN AIR MARKET,,,,,,
,,,,,,PROCURATOR FISCAL - LAW (PROFESSIONAL),OPERA HALL / OPERA HOUSE,,,,,,
,,,,,,PROCUREMENT ADMINISTRATOR - BUYING,OPIUM DEN,,,,,,
,,,,,,PROCUREMENT MANAGER - BUYING,OPTOMETRIST,,,,,,
,,,,,,PRODUCER – RADIO - MEDIA AND BROADCASTING,ORCHARD,,,,,,
,,,,,,PRODUCER – TV OR FILM - MEDIA AND BROADCASTING,ORCHESTRA PIT,,,,,,
,,,,,,PRODUCT DESIGNER - ENGINEERING GENERAL - 3 DIMENSIONAL DESIGN,ORPHANAGE,,,,,,
,,,,,,PRODUCTION ASSISTANT - MEDIA AND BROADCASTING,ORTHODONTIST,,,,,,
,,,,,,PRODUCTION CONTROLLER OR MANAGER - MANUFACTURING GENERAL,OUTFITTERS,,,,,,
,,,,,,PRODUCTION WORKER - MANUFACTURING GENERAL,OUTLET STORE,,,,,,
,,,,,,PROJECT MANAGER - ADMINISTRATION AND MANAGEMENT GENERAL,OUTPOST,,,,,,
,,,,,,PROP MAKER - DRAMA AND THEATRE TECHNOLOGY - MEDIA AND BROADCASTING,OXFORD UNIVERSITY,,,,,,
,,,,,,PROPHET,PADDOCK,,,,,,
,,,,,,PROSTHETIC OR ORTHOTIC TECHNICIAN - MEDICAL TECHNOLOGY,PALACE,,,,,,
,,,,,,PROSTHETIST OR ORTHOTIST - MEDICAL TECHNOLOGY,PALISADE,,,,,,
,,,,,,PROSTITUTE,"PARADE GROUNDS, TRAINING GROUNDS",,,,,,
,,,,,,PSYCHOLOGIST - CLINICAL - PSYCHOLOGY AND COUNSELLING,PARIS,,,,,,
,,,,,,PSYCHOLOGIST - COUNSELLING - PSYCHOLOGY AND COUNSELLING,PARK,,,,,,
,,,,,,PSYCHOLOGIST - EDUCATIONAL - PSYCHOLOGY AND COUNSELLING,PARKING GARAGE,,,,,,
,,,,,,PSYCHOLOGIST - FORENSIC - PSYCHOLOGY AND COUNSELLING,"PARLOR, PARLOUR (DRUG, MASSAGE, TATTOO)",,,,,,
,,,,,,PSYCHOLOGIST - HEALTH - PSYCHOLOGY AND COUNSELLING,PAWNSHOP,,,,,,
,,,,,,PSYCHOLOGIST - OCCUPATIONAL - PSYCHOLOGY AND COUNSELLING,"PEN, PENS (+ ANIMAL, MONSTER, SLAVE)",,,,,,
,,,,,,PSYCHOLOGIST - PSYCHOLOGY AND COUNSELLING,PENTAGON,,,,,,
,,,,,,PSYCHOLOGIST - SPORT AND EXERCISE - PSYCHOLOGY AND COUNSELLING,PET STORE,,,,,,
,,,,,,PSYCHOTHERAPIST - PSYCHOLOGY AND COUNSELLING,PETRA,,,,,,
,,,,,,"PUBLIC RELATIONS OFFICER - ADVERTISING, MARKETING AND PR",PETRONAS TWIN TOWERS,,,,,,
,,,,,,QUALITY CONTROL TECHNICIAN - MANUFACTURING GENERAL,PHARMACY,,,,,,
,,,,,,RADIO BROADCAST ASSISTANT - MEDIA AND BROADCASTING,"PIAZZA DEL CAMPO, SIENA",,,,,,
,,,,,,RADIOGRAPHER - DIAGNOSTIC - RADIOGRAPHY,PICCADILLY CIRCUS,,,,,,
,,,,,,RADIOGRAPHER - THERAPEUTIC - RADIOGRAPHY,PIER,,,,,,
,,,,,,RADIOGRAPHY SUPPORT WORKER - RADIOGRAPHY,PIKE PLACE MARKET,,,,,,
,,,,,,RAILWAY MAINTENANCE ENGINEERING TECHNICIAN - DISTRIBUTION AND PLANT - RAIL TRANSPORT - ELECTRICAL AND ELECTRONIC ENGINEERING,"PILLAR, PILLARS",,,,,,
,,,,,,RAILWAY MAINTENANCE ENGINEERING TECHNICIAN - OVERHEAD LINE - RAIL TRANSPORT - MECHANICAL AND MANUFACTURING ENGINEERING (INCLUDING FABRICATION AND WELDING),PIRATE SHIP,,,,,,
,,,,,,RAILWAY MAINTENANCE ENGINEERING TECHNICIAN - SIGNALLING - RAIL TRANSPORT - ELECTRICAL AND ELECTRONIC ENGINEERING,"PIT (+ DWELLING, FIGHTING, MONSTER, PRISON, SLAVE)",,,,,,
,,,,,,RAILWAY MAINTENANCE ENGINEERING TECHNICIAN - TELECOMS - RAIL TRANSPORT - ELECTRICAL AND ELECTRONIC ENGINEERING,PIZZA PLACE,,,,,,
,,,,,,RAILWAY MAINTENANCE ENGINEERING TECHNICIAN - TRACK - RAIL TRANSPORT - MECHANICAL AND MANUFACTURING ENGINEERING (INCLUDING FABRICATION AND WELDING),PLANTATION,,,,,,
,,,,,,RAILWAY STATION ASSISTANT - RAIL TRANSPORT,PLAYGROUND,,,,,,
,,,,,,RAMP AGENT - AIR TRANSPORT,PLAZZA,,,,,,
,,,,,,RECEPTIONIST - ADMINISTRATION AND MANAGEMENT GENERAL,PLYMOUTH ROCK,,,,,,
,,,,,,RECRUITMENT CONSULTANT - ADMINISTRATION AND MANAGEMENT GENERAL,POLICE STATION,,,,,,
,,,,,,RECYCLING OFFICER - ENVIRONMENTAL SERVICES,POMPEII,,,,,,
,,,,,,RECYCLING OPERATIVE - GENERAL SERVICES,PORT,,,,,,
,,,,,,REFLEXOLOGIST - WELLBEING,PORTAL,,,,,,
,,,,,,REFRIGERATION ENGINEER - ENGINEERING GENERAL,POST OFFICE,,,,,,
,,,,,,REFUSE COLLECTOR - GENERAL SERVICES,PRAGUE CASTLE,,,,,,
,,,,,,"REGISTRAR OF BIRTHS, DEATHS, MARRIAGES AND CIVIL PARTNERSHIPS - PUBLIC SERVICES ADMINISTRATION",PRISON,,,,,,
,,,,,,REHABILITATION ENGINEERING TECHNICIAN - MEDICAL TECHNOLOGY,PUB,,,,,,
,,,,,,REMOVALS OPERATIVE - DISTRIBUTION,PUBLIC GARDEN,,,,,,
,,,,,,RENEWABLE ENERGY CONSULTANT - ENVIRONMENTAL SERVICES,PUBLIC RADIO STATION,,,,,,
,,,,,,RENEWABLE ENERGY ENGINEER - OFFSHORE AND ENERGY,PUBLIC SQUARE,,,,,,
,,,,,,REPORTER TO THE CHILDREN'S PANEL - SOCIAL WORK OR SOCIAL CARE,PUEBLO,,,,,,
,,,,,,REPROGRAPHIC ASSISTANT - PRINTING,PYRAMID,,,,,,
,,,,,,RESEARCHER – BROADCASTING - MEDIA AND BROADCASTING,PYRAMIDS OF GIZA,,,,,,
,,,,,,RESORT REPRESENTATIVE - TRAVEL AND TOURISM,PYRE (+ FUNERAL),,,,,,
,,,,,,RESPIRATORY PHYSIOLOGIST - MEDICAL TECHNOLOGY,"QUARRY (CRYSTAL, MAGIC CRYSTAL, METAL, MINERAL, STONE, SUBSTANCE)",,,,,,
,,,,,,RESTAURANT MANAGER - HOSPITALITY,QUICK SAND PIT,,,,,,
